Id,Prediction
1034 ,14
1035 ,2
1036 ,11
1037 ,2
1038 ,8
1039 ,15
1040 ,10
1041 ,1
1042 ,14
1043 ,6
1044 ,14
1045 ,4
1046 ,6
1047 ,17
1048 ,14
1049 ,10
1050 ,5
1051 ,8
1052 ,9
1053 ,11
1054 ,15
1055 ,14
1056 ,9
1057 ,8
1058 ,4
1059 ,7
1060 ,10
1061 ,11
1062 ,4
1063 ,10
1064 ,6
1065 ,8
1066 ,13
1067 ,13
1068 ,13
1069 ,11
1070 ,7
1071 ,13
1072 ,4
1073 ,13
1074 ,12
1075 ,10
1076 ,3
1077 ,5
1078 ,9
1079 ,16
1080 ,8
1081 ,10
1082 ,9
1083 ,11
1084 ,8
1085 ,8
1086 ,7
1087 ,7
1088 ,7
1089 ,8
1090 ,12
1091 ,13
1092 ,14
1093 ,16
1094 ,17
1095 ,10
1096 ,9
1097 ,16
1098 ,7
1099 ,9
1100 ,11
1101 ,10
1102 ,9
1103 ,17
1104 ,16
1105 ,8
1106 ,2
1107 ,8
1108 ,14
1109 ,4
1110 ,8
1111 ,2
1112 ,17
1113 ,10
1114 ,8
1115 ,13
1116 ,14
1117 ,3
1118 ,14
1119 ,10
1120 ,7
1121 ,6
1122 ,11
1123 ,8
1124 ,11
1125 ,5
1126 ,6
1127 ,10
1128 ,9
1129 ,15
1130 ,7
1131 ,6
1132 ,8
1133 ,1
1134 ,16
1135 ,13
1136 ,10
1137 ,5
1138 ,7
1139 ,2
1140 ,13
1141 ,8
1142 ,13
1143 ,8
1144 ,8
1145 ,15
1146 ,1
1147 ,11
1148 ,3
1149 ,3
1150 ,8
1151 ,11
1152 ,9
1153 ,9
1154 ,8
1155 ,13
1156 ,1
1157 ,9
1158 ,7
1159 ,2
1160 ,11
1161 ,2
1162 ,8
1163 ,13
1164 ,5
1165 ,7
1166 ,11
1167 ,14
1168 ,14
1169 ,9
1170 ,8
1171 ,8
1172 ,11
1173 ,3
1174 ,5
1175 ,7
1176 ,8
1177 ,2
1178 ,9
1179 ,10
1180 ,3
1181 ,7
1182 ,3
1183 ,8
1184 ,0
1185 ,11
1186 ,4
1187 ,8
1188 ,8
1189 ,8
1190 ,17
1191 ,10
1192 ,15
1193 ,11
1194 ,11
1195 ,3
1196 ,2
1197 ,7
1198 ,12
1199 ,11
1200 ,13
1201 ,13
1202 ,5
1203 ,6
1204 ,9
1205 ,7
1206 ,0
1207 ,9
1208 ,8
1209 ,9
1210 ,5
1211 ,14
1212 ,10
1213 ,9
1214 ,7
1215 ,13
1216 ,6
1217 ,9
1218 ,5
1219 ,7
1220 ,12
1221 ,7
1222 ,1
1223 ,9
1224 ,12
1225 ,9
1226 ,6
1227 ,16
1228 ,8
1229 ,11
1230 ,3
1231 ,10
1232 ,7
1233 ,15
1234 ,3
1235 ,10
1236 ,18
1237 ,2
1238 ,10
1239 ,13
1240 ,14
1241 ,11
1242 ,6
1243 ,4
1244 ,12
1245 ,6
1246 ,11
1247 ,16
1248 ,12
1249 ,15
1250 ,7
1251 ,14
1252 ,9
1253 ,3
1254 ,17
1255 ,13
1256 ,10
1257 ,2
1258 ,3
1259 ,13
1260 ,10
1261 ,8
1262 ,6
1263 ,2
1264 ,8
1265 ,4
1266 ,12
1267 ,13
1268 ,12
1269 ,13
1270 ,3
1271 ,6
1272 ,8
1273 ,4
1274 ,13
1275 ,9
1276 ,10
1277 ,13
1278 ,1
1279 ,7
1280 ,14
1281 ,15
1282 ,4
1283 ,3
1284 ,6
1285 ,2
1286 ,6
1287 ,14
1288 ,15
1289 ,10
1290 ,8
1291 ,6
1292 ,7
1293 ,14
1294 ,10
1295 ,17
1296 ,4
1297 ,7
1298 ,12
1299 ,13
1300 ,3
1301 ,9
1302 ,13
1303 ,15
1304 ,9
1305 ,4
1306 ,9
1307 ,12
1308 ,7
1309 ,12
1310 ,8
1311 ,7
1312 ,6
1313 ,10
1314 ,8
1315 ,13
1316 ,10
1317 ,9
1318 ,12
1319 ,15
1320 ,8
1321 ,5
1322 ,7
1323 ,14
1324 ,7
1325 ,2
1326 ,3
1327 ,11
1328 ,12
1329 ,8
1330 ,12
1331 ,7
1332 ,9
1333 ,15
1334 ,10
1335 ,9
1336 ,7
1337 ,17
1338 ,6
1339 ,5
1340 ,4
1341 ,6
1342 ,15
1343 ,12
1344 ,9
1345 ,16
1346 ,10
1347 ,14
1348 ,11
1349 ,2
1350 ,6
1351 ,9
1352 ,5
1353 ,16
1354 ,7
1355 ,1
1356 ,14
1357 ,12
1358 ,10
1359 ,8
1360 ,17
1361 ,3
1362 ,7
1363 ,10
1364 ,3
1365 ,15
1366 ,9
1367 ,12
1368 ,4
1369 ,5
1370 ,13
1371 ,17
1372 ,10
1373 ,15
1374 ,5
1375 ,17
1376 ,3
1377 ,5
1378 ,4
1379 ,8
1380 ,9
1381 ,16
1382 ,10
1383 ,11
1384 ,9
1385 ,9
1386 ,9
1387 ,4
1388 ,11
1389 ,6
1390 ,9
1391 ,9
1392 ,9
1393 ,13
1394 ,4
1395 ,9
1396 ,15
1397 ,5
1398 ,7
1399 ,16
1400 ,8
1401 ,4
1402 ,9
1403 ,8
1404 ,16
1405 ,9
1406 ,11
1407 ,7
1408 ,4
1409 ,11
1410 ,8
1411 ,10
1412 ,10
1413 ,3
1414 ,13
1415 ,1
1416 ,6
1417 ,5
1418 ,11
1419 ,7
1420 ,9
1421 ,12
1422 ,13
1423 ,11
1424 ,6
1425 ,13
1426 ,13
1427 ,9
1428 ,4
1429 ,5
1430 ,5
1431 ,13
1432 ,8
1433 ,12
1434 ,12
1435 ,12
1436 ,17
1437 ,11
1438 ,12
1439 ,5
1440 ,5
1441 ,7
1442 ,18
1443 ,5
1444 ,12
1445 ,1
1446 ,1
1447 ,10
1448 ,4
1449 ,8
1450 ,10
1451 ,7
1452 ,1
1453 ,16
1454 ,9
1455 ,9
1456 ,4
1457 ,13
1458 ,1
1459 ,9
1460 ,4
1461 ,7
1462 ,11
1463 ,10
1464 ,11
1465 ,4
1466 ,12
1467 ,13
1468 ,12
1469 ,12
1470 ,16
1471 ,6
1472 ,5
1473 ,6
1474 ,15
1475 ,14
1476 ,8
1477 ,12
1478 ,5
1479 ,8
1480 ,16
1481 ,10
1482 ,11
1483 ,8
1484 ,5
1485 ,5
1486 ,16
1487 ,8
1488 ,8
1489 ,16
1490 ,6
1491 ,13
1492 ,7
1493 ,8
1494 ,12
1495 ,18
1496 ,13
1497 ,13
1498 ,8
1499 ,10
1500 ,14
1501 ,14
1502 ,14
1503 ,6
1504 ,15
1505 ,4
1506 ,10
1507 ,11
1508 ,14
1509 ,12
1510 ,10
1511 ,8
1512 ,2
1513 ,7
1514 ,12
1515 ,5
1516 ,10
1517 ,6
1518 ,6
1519 ,16
1520 ,9
1521 ,2
1522 ,1
1523 ,1
1524 ,8
1525 ,9
1526 ,4
1527 ,12
1528 ,2
1529 ,15
1530 ,6
1531 ,8
1532 ,9
1533 ,5
1534 ,12
1535 ,11
1536 ,4
1537 ,7
1538 ,6
1539 ,2
1540 ,3
1541 ,8
1542 ,10
1543 ,7
1544 ,9
1545 ,8
1546 ,8
1547 ,7
1548 ,16
1549 ,7
1550 ,12
1551 ,4
1552 ,17
1553 ,5
1554 ,11
1555 ,8
1556 ,8
1557 ,3
1558 ,4
1559 ,11
1560 ,16
1561 ,13
1562 ,10
1563 ,2
1564 ,7
1565 ,12
1566 ,9
1567 ,2
1568 ,13
1569 ,16
1570 ,6
1571 ,9
1572 ,5
1573 ,4
1574 ,12
1575 ,10
1576 ,9
1577 ,4
1578 ,15
1579 ,7
1580 ,3
1581 ,12
1582 ,12
1583 ,11
1584 ,17
1585 ,8
1586 ,5
1587 ,5
1588 ,10
1589 ,10
1590 ,9
1591 ,3
1592 ,13
1593 ,4
1594 ,7
1595 ,3
1596 ,11
1597 ,6
1598 ,1
1599 ,13
1600 ,10
1601 ,7
1602 ,10
1603 ,17
1604 ,8
1605 ,11
1606 ,4
1607 ,18
1608 ,7
1609 ,8
1610 ,1
1611 ,15
1612 ,5
1613 ,9
1614 ,13
1615 ,7
1616 ,8
1617 ,15
1618 ,7
1619 ,10
1620 ,12
1621 ,9
1622 ,5
1623 ,8
1624 ,12
1625 ,14
1626 ,16
1627 ,10
1628 ,8
1629 ,9
1630 ,11
1631 ,8
1632 ,13
1633 ,1
1634 ,13
1635 ,8
1636 ,10
1637 ,15
1638 ,10
1639 ,1
1640 ,4
1641 ,15
1642 ,5
1643 ,7
1644 ,6
1645 ,5
1646 ,4
1647 ,6
1648 ,7
1649 ,10
1650 ,11
1651 ,2
1652 ,11
1653 ,12
1654 ,17
1655 ,9
1656 ,14
1657 ,10
1658 ,9
1659 ,10
1660 ,7
1661 ,5
1662 ,16
1663 ,18
1664 ,2
1665 ,13
1666 ,14
1667 ,6
1668 ,11
1669 ,16
1670 ,9
1671 ,11
1672 ,13
1673 ,2
1674 ,14
1675 ,7
1676 ,5
1677 ,10
1678 ,9
1679 ,16
1680 ,6
1681 ,6
1682 ,11
1683 ,4
1684 ,14
1685 ,3
1686 ,8
1687 ,3
1688 ,14
1689 ,9
1690 ,4
1691 ,7
1692 ,10
1693 ,12
1694 ,8
1695 ,3
1696 ,10
1697 ,12
1698 ,13
1699 ,1
1700 ,11
1701 ,7
1702 ,8
1703 ,17
1704 ,2
1705 ,6
1706 ,17
1707 ,6
1708 ,10
1709 ,10
1710 ,9
1711 ,17
1712 ,4
1713 ,2
1714 ,9
1715 ,9
1716 ,6
1717 ,11
1718 ,17
1719 ,10
1720 ,13
1721 ,3
1722 ,8
1723 ,3
1724 ,10
1725 ,4
1726 ,5
1727 ,7
1728 ,7
1729 ,6
1730 ,4
1731 ,3
1732 ,3
1733 ,9
1734 ,7
1735 ,9
1736 ,2
1737 ,11
1738 ,13
1739 ,6
1740 ,18
1741 ,17
1742 ,11
1743 ,10
1744 ,11
1745 ,12
1746 ,3
1747 ,10
1748 ,11
1749 ,10
1750 ,14
1751 ,9
1752 ,12
1753 ,10
1754 ,2
1755 ,6
1756 ,9
1757 ,7
1758 ,9
1759 ,11
1760 ,1
1761 ,2
1762 ,8
1763 ,8
1764 ,10
1765 ,12
1766 ,6
1767 ,3
1768 ,4
1769 ,14
1770 ,12
1771 ,4
1772 ,13
1773 ,6
1774 ,6
1775 ,4
1776 ,3
1777 ,10
1778 ,12
1779 ,6
1780 ,10
1781 ,7
1782 ,7
1783 ,10
1784 ,7
1785 ,10
1786 ,9
1787 ,4
1788 ,9
1789 ,11
1790 ,9
1791 ,10
1792 ,12
1793 ,4
1794 ,7
1795 ,6
1796 ,11
1797 ,6
1798 ,1
1799 ,16
1800 ,14
1801 ,11
1802 ,4
1803 ,5
1804 ,2
1805 ,10
1806 ,12
1807 ,4
1808 ,3
1809 ,13
1810 ,5
1811 ,8
1812 ,12
1813 ,16
1814 ,12
1815 ,7
1816 ,12
1817 ,10
1818 ,10
1819 ,15
1820 ,1
1821 ,0
1822 ,5
1823 ,11
1824 ,8
1825 ,10
1826 ,11
1827 ,3
1828 ,12
1829 ,11
1830 ,8
1831 ,5
1832 ,13
1833 ,11
1834 ,9
1835 ,8
1836 ,14
1837 ,18
1838 ,7
1839 ,11
1840 ,10
1841 ,7
1842 ,6
1843 ,5
1844 ,8
1845 ,6
1846 ,8
1847 ,4
1848 ,11
1849 ,10
1850 ,12
1851 ,5
1852 ,9
1853 ,10
1854 ,11
1855 ,9
1856 ,1
1857 ,7
1858 ,15
1859 ,7
1860 ,10
1861 ,3
1862 ,14
1863 ,7
1864 ,8
1865 ,8
1866 ,7
1867 ,9
1868 ,13
1869 ,13
1870 ,7
1871 ,11
1872 ,9
1873 ,2
1874 ,13
1875 ,2
1876 ,9
1877 ,9
1878 ,8
1879 ,5
1880 ,6
1881 ,4
1882 ,5
1883 ,5
1884 ,5
1885 ,2
1886 ,7
1887 ,2
1888 ,17
1889 ,8
1890 ,14
1891 ,7
1892 ,1
1893 ,8
1894 ,2
1895 ,4
1896 ,7
1897 ,7
1898 ,8
1899 ,5
1900 ,11
1901 ,11
1902 ,7
1903 ,15
1904 ,10
1905 ,6
1906 ,0
1907 ,9
1908 ,7
1909 ,3
1910 ,12
1911 ,7
1912 ,10
1913 ,11
1914 ,2
1915 ,8
1916 ,14
1917 ,7
1918 ,12
1919 ,7
1920 ,12
1921 ,5
1922 ,16
1923 ,12
1924 ,8
1925 ,8
1926 ,8
1927 ,11
1928 ,9
1929 ,8
1930 ,5
1931 ,5
1932 ,11
1933 ,4
1934 ,2
1935 ,7
1936 ,14
1937 ,2
1938 ,3
1939 ,4
1940 ,12
1941 ,5
1942 ,3
1943 ,12
1944 ,5
1945 ,9
1946 ,6
1947 ,8
1948 ,3
1949 ,11
1950 ,14
1951 ,10
1952 ,9
1953 ,9
1954 ,2
1955 ,11
1956 ,2
1957 ,2
1958 ,10
1959 ,8
1960 ,7
1961 ,2
1962 ,7
1963 ,8
1964 ,7
1965 ,6
1966 ,8
1967 ,11
1968 ,12
1969 ,8
1970 ,2
1971 ,10
1972 ,9
1973 ,8
1974 ,4
1975 ,7
1976 ,11
1977 ,11
1978 ,14
1979 ,10
1980 ,10
1981 ,14
1982 ,8
1983 ,5
1984 ,1
1985 ,10
1986 ,10
1987 ,7
1988 ,6
1989 ,1
1990 ,12
1991 ,17
1992 ,6
1993 ,5
1994 ,11
1995 ,11
1996 ,2
1997 ,6
1998 ,8
1999 ,12
2000 ,7
2001 ,2
2002 ,9
2003 ,14
2004 ,11
2005 ,9
2006 ,12
2007 ,17
2008 ,7
2009 ,7
2010 ,8
2011 ,17
2012 ,8
2013 ,12
2014 ,10
2015 ,3
2016 ,11
2017 ,4
2018 ,9
2019 ,9
2020 ,3
2021 ,6
2022 ,6
2023 ,9
2024 ,6
2025 ,4
2026 ,12
2027 ,14
2028 ,8
2029 ,10
2030 ,7
2031 ,5
2032 ,11
2033 ,6
2034 ,12
2035 ,18
2036 ,10
2037 ,9
2038 ,1
2039 ,3
2040 ,7
2041 ,11
2042 ,5
2043 ,8
2044 ,8
2045 ,11
2046 ,7
2047 ,13
2048 ,9
2049 ,16
2050 ,3
2051 ,15
2052 ,2
2053 ,12
2054 ,17
2055 ,0
2056 ,7
2057 ,13
2058 ,11
2059 ,9
2060 ,18
2061 ,8
2062 ,6
2063 ,5
2064 ,0
2065 ,2
2066 ,12
2067 ,9
2068 ,9
2069 ,4
2070 ,12
2071 ,12
2072 ,15
2073 ,8
2074 ,6
2075 ,12
2076 ,9
2077 ,6
2078 ,10
2079 ,7
2080 ,12
2081 ,3
2082 ,4
2083 ,12
2084 ,13
2085 ,9
2086 ,14
2087 ,4
2088 ,11
2089 ,7
2090 ,11
2091 ,14
2092 ,13
2093 ,3
2094 ,8
2095 ,12
2096 ,16
2097 ,14
2098 ,6
2099 ,14
2100 ,15
2101 ,16
2102 ,8
2103 ,10
2104 ,5
2105 ,11
2106 ,5
2107 ,11
2108 ,8
2109 ,11
2110 ,7
2111 ,11
2112 ,8
2113 ,8
2114 ,7
2115 ,14
2116 ,7
2117 ,16
2118 ,7
2119 ,4
2120 ,9
2121 ,12
2122 ,17
2123 ,5
2124 ,9
2125 ,12
2126 ,3
2127 ,13
2128 ,12
2129 ,5
2130 ,5
2131 ,12
2132 ,12
2133 ,9
2134 ,1
2135 ,10
2136 ,9
2137 ,8
2138 ,8
2139 ,3
